<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
AFLT,5,20210309,162000,69.4000000,69.4200000,69.3600000,69.4200000,97960
AFLT,5,20210309,162500,69.3800000,69.4800000,69.3800000,69.4400000,60970
AFLT,5,20210309,163000,69.4400000,69.4400000,69.3800000,69.4400000,28440
AFLT,5,20210309,163500,69.4200000,69.4400000,69.4000000,69.4400000,35360
AFLT,5,20210309,164000,69.4400000,69.5000000,69.4000000,69.4800000,226280
AFLT,5,20210309,164500,69.4600000,69.4800000,69.4600000,69.4600000,67220
AFLT,5,20210309,165000,69.4800000,69.4800000,69.4600000,69.4600000,142660
AFLT,5,20210309,165500,69.4800000,69.4800000,69.4600000,69.4600000,82820
AFLT,5,20210309,170000,69.4600000,69.4800000,69.4000000,69.4000000,60960
AFLT,5,20210309,170500,69.4400000,69.4400000,69.4000000,69.4400000,57700
AFLT,5,20210309,171000,69.4400000,69.4800000,69.4000000,69.4400000,163960
AFLT,5,20210309,171500,69.4800000,69.4800000,69.4000000,69.4200000,71520
AFLT,5,20210309,172000,69.4200000,69.4200000,69.3600000,69.3600000,76240
AFLT,5,20210309,172500,69.4000000,69.4000000,69.3000000,69.3400000,158840
AFLT,5,20210309,173000,69.3400000,69.3400000,69.2800000,69.3200000,171270
AFLT,5,20210309,173500,69.3000000,69.3200000,69.2200000,69.2400000,104830
AFLT,5,20210309,174000,69.2400000,69.2800000,69.1400000,69.1800000,158600
AFLT,5,20210309,174500,69.1600000,69.1800000,69.1000000,69.1400000,177180
AFLT,5,20210309,175000,69.1200000,69.2000000,69.1000000,69.1400000,100230
AFLT,5,20210309,175500,69.1400000,69.2400000,69.1400000,69.2200000,89340
AFLT,5,20210309,180000,69.2200000,69.2200000,69.1400000,69.1400000,89760
AFLT,5,20210309,180500,69.1800000,69.2200000,69.1200000,69.2200000,148770
AFLT,5,20210309,181000,69.2200000,69.3000000,69.1800000,69.2200000,155740
AFLT,5,20210309,181500,69.2200000,69.4000000,69.1800000,69.3200000,199340
AFLT,5,20210309,182000,69.3200000,69.3200000,69.2200000,69.2600000,105230
AFLT,5,20210309,182500,69.2200000,69.2800000,69.2000000,69.2600000,111870
AFLT,5,20210309,183000,69.2600000,69.3000000,69.2000000,69.2800000,194520
AFLT,5,20210309,183500,69.2800000,69.2800000,69.1800000,69.2200000,106740
AFLT,5,20210309,184000,69.1800000,69.2200000,69.1000000,69.2000000,211870
AFLT,5,20210309,185000,69.1600000,69.1600000,69.1600000,69.1600000,32230
AFLT,5,20210309,190500,69.1000000,69.1000000,69.1000000,69.1000000,2200
AFLT,5,20210309,191000,69.1600000,69.3600000,69.1600000,69.3400000,28050
AFLT,5,20210309,191500,69.3400000,69.3400000,69.2800000,69.3200000,14100
AFLT,5,20210309,192000,69.3200000,69.3800000,69.2000000,69.3000000,29300
AFLT,5,20210309,192500,69.2600000,69.3200000,69.2200000,69.2600000,33740
AFLT,5,20210309,193000,69.2600000,69.3400000,69.2400000,69.2800000,26400
AFLT,5,20210309,193500,69.2800000,69.3400000,69.2800000,69.3400000,10160
AFLT,5,20210309,194000,69.3400000,69.3400000,69.2600000,69.3200000,25440
AFLT,5,20210309,194500,69.3200000,69.4000000,69.3000000,69.3400000,54950
AFLT,5,20210309,195000,69.3600000,69.4000000,69.3200000,69.3800000,26330
AFLT,5,20210309,195500,69.4000000,69.4600000,69.3800000,69.4200000,38130
AFLT,5,20210309,200000,69.4400000,69.4400000,69.3600000,69.3800000,28280
AFLT,5,20210309,200500,69.4000000,69.4600000,69.3800000,69.4000000,38800
AFLT,5,20210309,201000,69.4400000,69.4400000,69.3800000,69.4400000,11800
AFLT,5,20210309,201500,69.4400000,69.4400000,69.3800000,69.4400000,20200
AFLT,5,20210309,202000,69.4400000,69.4400000,69.4000000,69.4400000,8860
AFLT,5,20210309,202500,69.4400000,69.4400000,69.3800000,69.4400000,9430
AFLT,5,20210309,203000,69.4400000,69.4400000,69.3800000,69.4400000,7740
AFLT,5,20210309,203500,69.4200000,69.4800000,69.4200000,69.4400000,34050
AFLT,5,20210309,204000,69.4600000,69.4800000,69.4600000,69.4600000,36800
AFLT,5,20210309,204500,69.4800000,69.4800000,69.4200000,69.4200000,18800
AFLT,5,20210309,205000,69.4600000,69.4800000,69.4200000,69.4600000,41410
AFLT,5,20210309,205500,69.4600000,69.5200000,69.4600000,69.4800000,57310
AFLT,5,20210309,210000,69.5000000,69.5200000,69.4800000,69.4800000,15200
AFLT,5,20210309,210500,69.5000000,69.5200000,69.4800000,69.5000000,25180
AFLT,5,20210309,211000,69.5200000,69.5200000,69.4800000,69.5200000,9590
AFLT,5,20210309,211500,69.5200000,69.5200000,69.4800000,69.5200000,8430
AFLT,5,20210309,212000,69.5200000,69.5200000,69.4800000,69.5000000,15740
AFLT,5,20210309,212500,69.5000000,69.5000000,69.4800000,69.5000000,11900
AFLT,5,20210309,213000,69.5000000,69.5200000,69.4800000,69.5000000,19780
AFLT,5,20210309,213500,69.5000000,69.5200000,69.4800000,69.5200000,9440
AFLT,5,20210309,214000,69.5200000,69.5200000,69.4800000,69.5000000,12620
AFLT,5,20210309,214500,69.4800000,69.5200000,69.4800000,69.5000000,14750
AFLT,5,20210309,215000,69.5000000,69.5800000,69.5000000,69.5800000,58980
AFLT,5,20210309,215500,69.5400000,69.6000000,69.5400000,69.5800000,13950
AFLT,5,20210309,220000,69.6000000,69.6000000,69.5400000,69.5600000,3440
AFLT,5,20210309,220500,69.5600000,69.6200000,69.5400000,69.6200000,52650
AFLT,5,20210309,221000,69.5800000,69.6200000,69.5600000,69.6000000,9900
AFLT,5,20210309,221500,69.6000000,69.6200000,69.5600000,69.6000000,9930
AFLT,5,20210309,222000,69.6200000,69.6400000,69.5800000,69.6000000,19630
AFLT,5,20210309,222500,69.6000000,69.6200000,69.5800000,69.5800000,15080
AFLT,5,20210309,223000,69.6000000,69.6000000,69.5800000,69.5800000,2500
AFLT,5,20210309,223500,69.5800000,69.6600000,69.5800000,69.6400000,16840
AFLT,5,20210309,224000,69.6400000,69.6600000,69.6000000,69.6600000,5950
AFLT,5,20210309,224500,69.6400000,69.6600000,69.6000000,69.6400000,15510
AFLT,5,20210309,225000,69.6000000,69.6000000,69.5600000,69.5800000,7010
AFLT,5,20210309,225500,69.5800000,69.6000000,69.5600000,69.6000000,4470
AFLT,5,20210309,230000,69.5800000,69.6600000,69.5800000,69.6000000,11920
AFLT,5,20210309,230500,69.6400000,69.6400000,69.6000000,69.6000000,19130
AFLT,5,20210309,231000,69.6000000,69.6800000,69.6000000,69.6400000,32360
AFLT,5,20210309,231500,69.6600000,69.6800000,69.6400000,69.6800000,8950
AFLT,5,20210309,232000,69.6800000,69.7000000,69.6400000,69.6800000,72330
AFLT,5,20210309,232500,69.6800000,69.7000000,69.6000000,69.6800000,21100
AFLT,5,20210309,233000,69.6800000,69.7000000,69.6600000,69.7000000,28030
AFLT,5,20210309,233500,69.7000000,69.7200000,69.6400000,69.6600000,26490
AFLT,5,20210309,234000,69.6800000,69.7400000,69.6600000,69.7000000,29400
AFLT,5,20210309,234500,69.7400000,69.7400000,69.7000000,69.7000000,26310
AFLT,5,20210309,235000,69.7200000,69.7200000,69.6600000,69.6600000,22080
AFLT,5,20210310,100500,69.4800000,69.6400000,69.4000000,69.6400000,146370
AFLT,5,20210310,101000,69.6400000,69.6800000,69.5200000,69.6400000,252770
AFLT,5,20210310,101500,69.5600000,69.6400000,69.5200000,69.6200000,67600
AFLT,5,20210310,102000,69.6200000,69.6200000,69.5200000,69.5600000,61000
AFLT,5,20210310,102500,69.6000000,69.7000000,69.4600000,69.6800000,263220
AFLT,5,20210310,103000,69.7000000,69.8200000,69.6800000,69.8000000,126430
AFLT,5,20210310,103500,69.8000000,69.8200000,69.7000000,69.7800000,284220
AFLT,5,20210310,104000,69.7800000,69.9000000,69.7600000,69.8800000,198970
AFLT,5,20210310,104500,69.8600000,69.8800000,69.8000000,69.8600000,108230
AFLT,5,20210310,105000,69.8400000,69.8400000,69.7400000,69.8000000,132400
AFLT,5,20210310,105500,69.7800000,69.8400000,69.7600000,69.7800000,44960
AFLT,5,20210310,110000,69.7800000,69.8600000,69.7400000,69.8400000,148780
AFLT,5,20210310,110500,69.8600000,70.0000000,69.8400000,69.9800000,225090
AFLT,5,20210310,111000,69.9800000,70.1400000,69.9400000,70.1000000,344080
AFLT,5,20210310,111500,70.1000000,70.2800000,70.1000000,70.2000000,425520
AFLT,5,20210310,112000,70.1600000,70.2400000,70.0200000,70.0200000,254680
AFLT,5,20210310,112500,70.0000000,70.1200000,69.9400000,70.0800000,277130
AFLT,5,20210310,113000,70.0800000,70.0800000,69.9200000,70.0200000,173980
AFLT,5,20210310,113500,70.0200000,70.1000000,70.0000000,70.1000000,37740
AFLT,5,20210310,114000,70.1000000,70.1600000,70.0200000,70.1400000,105820
AFLT,5,20210310,114500,70.1400000,70.2200000,70.1000000,70.1000000,290460
AFLT,5,20210310,115000,70.1400000,70.2600000,70.0800000,70.2600000,234700
AFLT,5,20210310,115500,70.2600000,70.2800000,70.2000000,70.2200000,102920
AFLT,5,20210310,120000,70.2800000,70.2800000,70.1600000,70.2000000,110030
AFLT,5,20210310,120500,70.2400000,70.2800000,70.1600000,70.1600000,94530
AFLT,5,20210310,121000,70.1800000,70.2000000,70.1200000,70.1400000,59440
AFLT,5,20210310,121500,70.1400000,70.2000000,70.1200000,70.1600000,60760
AFLT,5,20210310,122000,70.1800000,70.2200000,70.1200000,70.1800000,108000
AFLT,5,20210310,122500,70.2200000,70.2200000,70.1000000,70.1200000,53780
AFLT,5,20210310,123000,70.1800000,70.2000000,70.1000000,70.1000000,60620
AFLT,5,20210310,123500,70.1000000,70.1600000,69.9400000,69.9800000,200660
AFLT,5,20210310,124000,69.9400000,70.0600000,69.9200000,70.0400000,90480
AFLT,5,20210310,124500,70.0400000,70.0600000,70.0000000,70.0200000,45110
AFLT,5,20210310,125000,70.0200000,70.0600000,69.9600000,69.9600000,152290
AFLT,5,20210310,125500,70.0000000,70.0400000,69.9200000,69.9200000,73960
AFLT,5,20210310,130000,69.9400000,69.9400000,69.7600000,69.8400000,282530
AFLT,5,20210310,130500,69.8400000,69.8600000,69.6600000,69.7200000,153960
AFLT,5,20210310,131000,69.7200000,69.7200000,69.5600000,69.7000000,130810
AFLT,5,20210310,131500,69.6800000,69.7000000,69.5600000,69.6000000,97300
AFLT,5,20210310,132000,69.6000000,69.6200000,69.5600000,69.6000000,87380
AFLT,5,20210310,132500,69.5800000,69.6800000,69.5200000,69.6800000,129530
AFLT,5,20210310,133000,69.6600000,69.7000000,69.6000000,69.6800000,85060
AFLT,5,20210310,133500,69.6800000,69.7000000,69.6000000,69.7000000,51020
AFLT,5,20210310,134000,69.6800000,69.7000000,69.5600000,69.5600000,103710
AFLT,5,20210310,134500,69.5800000,69.6200000,69.5400000,69.5800000,49380
AFLT,5,20210310,135000,69.5400000,69.6000000,69.5400000,69.6000000,45020
AFLT,5,20210310,135500,69.6000000,69.6600000,69.5800000,69.6600000,43070
AFLT,5,20210310,140000,69.6600000,69.7000000,69.6200000,69.7000000,14020
AFLT,5,20210310,140500,69.7000000,69.7600000,69.6600000,69.7400000,34400
AFLT,5,20210310,141000,69.7400000,69.7400000,69.6400000,69.7000000,27450
AFLT,5,20210310,141500,69.7000000,69.7200000,69.6400000,69.6400000,48490
AFLT,5,20210310,142000,69.6400000,69.7600000,69.6400000,69.7600000,28130
AFLT,5,20210310,142500,69.7600000,69.7800000,69.7000000,69.7800000,21760
AFLT,5,20210310,143000,69.7600000,69.8000000,69.7000000,69.7400000,49030
AFLT,5,20210310,143500,69.7400000,69.8600000,69.7000000,69.7200000,83360
AFLT,5,20210310,144000,69.7600000,69.7800000,69.7000000,69.7000000,28110
AFLT,5,20210310,144500,69.7200000,69.8000000,69.7000000,69.7400000,36710
AFLT,5,20210310,145000,69.7000000,69.8000000,69.7000000,69.7400000,73590
AFLT,5,20210310,145500,69.8000000,69.8200000,69.7400000,69.8200000,52770
AFLT,5,20210310,150000,69.7800000,69.8800000,69.7600000,69.8600000,61370
AFLT,5,20210310,150500,69.8600000,69.8600000,69.7200000,69.8000000,39390
AFLT,5,20210310,151000,69.7800000,69.8200000,69.7400000,69.8000000,25900
AFLT,5,20210310,151500,69.8000000,69.8200000,69.7800000,69.8200000,21900
AFLT,5,20210310,152000,69.8200000,69.8800000,69.7800000,69.8600000,36840
AFLT,5,20210310,152500,69.8600000,69.8800000,69.7800000,69.8200000,50580
AFLT,5,20210310,153000,69.8000000,69.8400000,69.7600000,69.8200000,24230
AFLT,5,20210310,153500,69.7600000,69.8000000,69.7400000,69.7800000,28930
AFLT,5,20210310,154000,69.7800000,69.8600000,69.7600000,69.8600000,25260
AFLT,5,20210310,154500,69.8200000,69.8600000,69.8200000,69.8200000,13150
AFLT,5,20210310,155000,69.8200000,69.8600000,69.8200000,69.8600000,31670
AFLT,5,20210310,155500,69.8400000,69.8800000,69.8200000,69.8400000,28400
AFLT,5,20210310,160000,69.8400000,69.8800000,69.8200000,69.8200000,22510
AFLT,5,20210310,160500,69.8200000,69.8800000,69.8200000,69.8400000,26880
AFLT,5,20210310,161000,69.8600000,70.0000000,69.8400000,69.9200000,206150
AFLT,5,20210310,161500,69.9000000,69.9600000,69.9000000,69.9400000,14280
